1500000000,1537000000,6251321534,5,3298619889,0.0001221,0.000598,0.003864,0.0003033,0.000679,0.0005989,5.722e-06,0,0.0007286,0.0001431,2.606,0.009176,0,0,0.0001068
1500000000,1800000000,6251321534,6,294880110,0.0001011,0.0006742,0.003773,0.0002851,0.0006714,0.0006762,0,0,0.002811,7.153e-05,2.292,0.008499,0,0,8.202e-05
1500000000,1800000000,6251321534,7,351638129,0.0001202,0.0005713,0.00388,0.0002871,0.0006723,0.000577,2.861e-06,0,0.003342,0.0006428,2.85,0.01039,0,0,4.959e-05
1500000000,1800000000,6251321534,8,6566813,0.0001287,0.0006075,0.003868,0.0002918,0.0006771,0.0006123,9.537e-07,0,0.003815,0.0001431,2.587,0.008627,0,0,9.918e-05
1500000000,1800000000,6251321534,9,4820029853,0.0001345,0.0006742,0.003876,7.534e-05,0.0004606,0.0006771,0,0,0.003437,7.153e-05,2.769,,0,0,0.0001287
1500000000,1800000000,6251321534,10,2596544968,0.0001125,0.0005655,0.00388,0.000288,0.0006742,0.0005693,0,0,0.002823,0,3.283,0.01262,0,0,0.0001144
1500000000,1800000000,6251321534,11,2540203,0.0002089,0.000865,0.00388,0.0002899,0.0006714,0.001244,0.0004644,0,0.01489,0.05414,2.46,0.009075,0,0,0.0002794
1500000000,1800000000,6251321534,84,4820212398,0.0001221,0.0006742,0.00388,0.000782,0.001167,0.0006762,0,0.0001612,0.003475,0,2.433,,0,0,4.482e-05
1500000000,1501000000,6251321534,86,4820108985,0,0,0,0,0,0,0,9.537e-07,0,0,1.296,,0,0,0
1500000000,1800000000,6251321534,179,4820429618,0.0001192,0.0006113,0.003876,0.0003223,0.0007086,0.0006142,9.537e-07,0.0002394,0.003048,0.0001431,2.811,,0,0,0.0002346
1500000000,1800000000,6251321534,185,4820094424,0.03931,0.00518,0.006538,0.0009584,0.001171,0.00544,0.00972,8.488e-05,0.09595,0.04022,1.224,,0,0,0.03558
1500000000,1800000000,6251321534,199,257335555,0.01932,0.004509,0.00631,0.001371,0.001442,0.004967,0.003288,8.965e-05,0.03442,0.03247,1.392,0.001131,0,0,0.02026
1500000000,1800000000,6251321534,318,4820059312,0.0001307,0.0006247,0.00388,0.0005369,0.0009232,0.0006266,0,0.0001621,0.003067,7.153e-05,2.649,,0,0,3.052e-05
1501000000,1800000000,6251321534,86,1436501926,0.0002756,0.0008583,0.003872,0.000289,0.0006666,0.001234,0.0006018,0,0.01993,0.05341,2.836,0.009166,0,0,5.627e-05
1507000000,1800000000,6251321534,12,16917224,0.0002079,0.0009165,0.003872,0.0002995,0.0006809,0.001282,0.0006685,0,0.0318,0.06738,1.266,0.002038,0,0,2.861e-05
1517000000,1533000000,6251321534,2,908056,0.0001059,6.676e-06,0,0,0,0.0001135,0,0,0.00169,0,2.372,0.007798,0,0,0
1517000000,1534000000,6251321534,4,711245,9.823e-05,0,0,0,0,0,1.24e-05,0,0.001671,0.0002146,2.473,0.008781,0,0,0
1523000000,1800000000,6251321534,13,7781389,0.0002089,0.0008974,0.003872,0.000289,0.0006676,0.001244,0.0006952,0,0.01941,0.04614,1.406,0.003316,0,0,0.0001001
1533000000,1534000000,6251321534,2,908056,0,0,0,0,0,0,0,0,0,0,2.372,0.007798,0,0,0
1534000000,1535000000,6251321534,4,711245,0,0,0,0,0,0,0,0,0,0,2.473,0.008781,0,0,0
1537000000,1553000000,6251321534,5,3298619889,8.774e-05,0,0,0,0,0,8.583e-06,0,0.001411,0.0001431,2.606,0.009176,0,0,0
1553000000,1554000000,6251321534,5,3298619889,0,0,0,0,0,0,0,0,0,0,2.606,0.009176,0,0,0
1800000000,2100000000,6251321534,0,1270519,0.0001106,0.0006304,0.003872,0.0002861,0.0006723,0.0006323,0,0,0.00272,7.153e-05,2.729,0.01058,0,0,4.101e-05
1800000000,2100000000,6251321534,1,8053586,9.823e-05,0.000577,0.00388,0.0002851,0.0006714,0.0005789,0,0,0.003132,0,2.266,0.00854,0,0,4.482e-05
1800000000,2100000000,6251321534,3,257338229,0.0001259,0.000597,0.003872,0.0002871,0.0006723,0.0005989,0,0,0.003483,7.153e-05,2.6,0.009017,0,0,0.0001764
1800000000,2100000000,6251321534,6,294880110,0.0001049,0.0006742,0.003773,0.0002851,0.0006714,0.0006781,0,0,0.00322,0.0001431,2.318,0.008583,0,0,3.529e-05
1800000000,2100000000,6251321534,7,351638129,0.000123,0.0005732,0.00388,0.0002871,0.0006723,0.000577,9.537e-07,0,0.003403,7.153e-05,2.527,0.009151,0,0,0.0007467
1800000000,2100000000,6251321534,8,6566813,0.0001335,0.0006046,0.003868,0.0002918,0.0006771,0.0006142,0,0,0.003815,0,2.726,0.008942,0,0,0.0006628
1800000000,2100000000,6251321534,9,4820029853,0.0001278,0.0006752,0.003876,7.534e-05,0.0004606,0.0006771,0,0,0.003075,0,2.72,,0,0,0.0001135
1800000000,2100000000,6251321534,10,2596544968,0.0001125,0.0005665,0.00388,0.000289,0.0006742,0.0005674,0,0,0.002384,7.153e-05,2.513,0.008179,0,0,0.0002432
1800000000,2100000000,6251321534,11,2540203,0.0001059,0.0006018,0.00388,0.000289,0.0006733,0.0006037,9.537e-07,0,0.002911,7.153e-05,2.43,0.009022,0,0,6.58e-05
1800000000,2100000000,6251321534,12,16917224,0.0001116,0.0006504,0.003872,0.0003004,0.0006847,0.0006533,4.768e-06,0,0.003403,0.001072,2.286,0.00842,0,0,7.439e-05
1800000000,2100000000,6251321534,13,7781389,0.0001202,0.0006123,0.003872,0.0002918,0.0006752,0.0006161,0,0,0.003254,7.153e-05,3.249,0.01269,0,0,4.768e-05
1800000000,2100000000,6251321534,84,4820212398,0.0001202,0.0006733,0.00388,0.000782,0.001167,0.0006752,0,0.0001612,0.003029,7.153e-05,2.857,,0,0,0.0001068
1800000000,2100000000,6251321534,86,1436501926,0.0001392,0.0005951,0.003872,0.0002909,0.0006742,0.0006008,0,0,0.003201,7.153e-05,3.111,0.011,0,0,3.052e-05
1800000000,2100000000,6251321534,179,4820429618,0.0001202,0.0006113,0.003876,0.0003242,0.0007095,0.0006142,0,0.0002394,0.00304,0,2.744,,0,0,0.0003662
1800000000,2100000000,6251321534,185,4820094424,0.03979,0.00528,0.006577,0.0008602,0.001066,0.00547,0.009628,8.774e-05,0.08069,0.03772,1.241,,0,0,0.04199
1800000000,2100000000,6251321534,199,257335555,0.02014,0.00486,0.006721,0.001152,0.001225,0.005295,0.003761,9.06e-05,0.03137,0.04108,1.363,0.0009792,0,0,0.02234
1800000000,2100000000,6251321534,318,4820059312,0.0001183,0.0006237,0.00388,0.0005369,0.0009232,0.0006237,0,0.0001621,0.003391,0,2.403,,0,0,3.529e-05
2100000000,2400000000,6251321534,0,1270519,0.0001135,0.0006247,0.003872,0.0002861,0.0006723,0.0006304,0,0,0.00301,0,2.456,0.009048,0,0,7.534e-05
2100000000,2400000000,6251321534,1,8053586,0.0001001,0.0005779,0.00388,0.0002851,0.0006714,0.0005798,9.537e-07,0,0.0007944,0.0001431,2.23,0.008173,0,0,2.48e-05
2100000000,2400000000,6251321534,3,257338229,0.0001316,0.0005989,0.003872,0.0002871,0.0006723,0.0005999,0,0,0.004532,7.153e-05,2.632,0.008926,0,0,0.001572
2100000000,2400000000,6251321534,6,294880110,0.000103,0.0006742,0.003773,0.0002851,0.0006714,0.0006752,0,0,0.003323,7.153e-05,2.346,0.008592,0,0,7.629e-06
2100000000,2400000000,6251321534,7,351638129,0.0001268,0.0005713,0.00388,0.0002871,0.0006723,0.0005741,0,0,0.003433,7.153e-05,2.444,0.008514,0,0,0.0001144
2100000000,2400000000,6251321534,8,6566813,0.0001373,0.0006046,0.003868,0.0002918,0.0006771,0.0006084,9.537e-07,0,0.004097,0.0001431,3.153,0.0108,0,0,6.676e-06
2100000000,2400000000,6251321534,9,4820029853,0.0001307,0.0006762,0.003876,7.534e-05,0.0004606,0.000679,2.861e-06,0,0.003139,0.0005713,2.77,,0,0,3.719e-05
2100000000,2400000000,6251321534,10,2596544968,0.000104,0.0005674,0.00388,0.000289,0.0006742,0.0005693,0,0,0.00325,7.153e-05,2.354,0.007718,0,0,0.000658
2100000000,2400000000,6251321534,11,2540203,0.0001125,0.0006056,0.00388,0.0002861,0.0006723,0.0006142,0,0,0.0033,0.0001431,2.422,0.008788,0,0,0.0002918
2100000000,2400000000,6251321534,12,16917224,0.0001183,0.0006561,0.003872,0.0002985,0.0006847,0.0006638,9.537e-07,0,0.002842,0.0001431,2.67,0.01009,0,0,2.003e-05
2100000000,2400000000,6251321534,13,7781389,0.0001278,0.0006151,0.003872,0.0002909,0.0006752,0.0006218,1.907e-06,0,0.004173,0.0004997,2.496,0.008719,0,0,0.0001278
2100000000,2400000000,6251321534,84,4820212398,0.0001221,0.0006723,0.00388,0.000782,0.001167,0.0006733,0,0.0001612,0.000865,0,2.677,,0,0,0.000329
2100000000,2400000000,6251321534,86,1436501926,0.0001392,0.000597,0.003872,0.0002899,0.0006742,0.0006027,3.815e-06,0,0.003658,0.0004997,3.146,0.0109,0,0,9.06e-05
2100000000,2400000000,6251321534,179,4820429618,0.0001163,0.0006113,0.003876,0.0003252,0.0007105,0.0006161,0,0.0002394,0.003262,7.153e-05,2.868,,0,0,9.632e-05
2100000000,2400000000,6251321534,185,4820094424,0.03802,0.005333,0.006645,0.000844,0.0009995,0.005547,0.009888,9.06e-05,0.08167,0.03961,1.22,,0,0,0.04828
2100000000,2400000000,6251321534,199,257335555,0.02225,0.004959,0.006371,0.001078,0.00115,0.005188,0.004623,9.251e-05,0.05267,0.03864,1.304,0.0007402,0,0,0.02472
2100000000,2400000000,6251321534,318,4820059312,0.000123,0.0006247,0.00388,0.0005369,0.0009232,0.0006275,9.537e-07,0.0001621,0.002991,0.0002146,3.287,,0,0,6.104e-05
2400000000,2700000000,6251321534,0,1270519,0.0001106,0.0006247,0.003872,0.0002861,0.0006723,0.0006266,0,0,0.003056,7.153e-05,2.38,0.008677,0,0,5.722e-06
2400000000,2700000000,6251321534,1,8053586,0.0001078,0.0005751,0.00388,0.0002851,0.0006714,0.000576,0,0,0.003353,0,2.41,0.008297,0,0,3.052e-05
2400000000,2700000000,6251321534,3,257338229,0.0001278,0.000598,0.003872,0.0002871,0.0006723,0.0006008,0,0,0.003311,7.153e-05,3.534,0.01331,0,0,0.0002804
2400000000,2700000000,6251321534,6,294880110,0.000102,0.0006733,0.003773,0.0002851,0.0006714,0.0006733,0,0,0.003006,0,2.358,0.008698,0,0,4.482e-05
2400000000,2700000000,6251321534,7,351638129,0.0001202,0.0005703,0.00388,0.0002871,0.0006723,0.0005732,0,0,0.002861,7.153e-05,2.794,0.01054,0,0,1.144e-05
2400000000,2700000000,6251321534,8,6566813,0.0001307,0.0006056,0.003868,0.0002918,0.0006771,0.0006075,9.537e-07,0,0.003883,0.0002146,3.12,0.01089,0,0,0.003883
2400000000,2700000000,6251321534,9,4820029853,0.0001326,0.0006752,0.003876,7.534e-05,0.0004616,0.000679,0,0,0.003189,7.153e-05,2.816,,0,0,3.815e-06
2400000000,2700000000,6251321534,10,2596544968,0.0001011,0.0005674,0.00388,0.000289,0.0006742,0.0005684,0,0,0.002884,7.153e-05,2.454,0.008584,0,0,0.0001078
2400000000,2700000000,6251321534,11,2540203,0.0001202,0.000596,0.00388,0.0002861,0.0006723,0.000597,0,0,0.003437,0,2.878,0.01034,0,0,5.341e-05
2400000000,2700000000,6251321534,12,16917224,0.0001211,0.0006504,0.003872,0.0002975,0.0006828,0.0006514,0,0,0.003815,0,2.505,0.008643,0,0,2.384e-05
2400000000,2700000000,6251321534,13,7781389,0.0001259,0.0006094,0.003872,0.0002899,0.0006752,0.0006113,9.537e-07,0,0.00359,0.0002861,2.978,0.01054,0,0,6.294e-05
2400000000,2700000000,6251321534,84,4820212398,0.000123,0.0006733,0.00388,0.000782,0.001167,0.0006762,9.537e-07,0.0001612,0.003021,0.0001431,2.683,,0,0,7.82e-05
2400000000,2700000000,6251321534,86,1436501926,0.0001421,0.0005903,0.003872,0.000289,0.0006742,0.0005922,0,0,0.004753,0,2.828,0.009274,0,0,1.526e-05
2400000000,2700000000,6251321534,179,4820429618,0.0001173,0.0006132,0.003876,0.0003252,0.0007114,0.000617,0,0.0002394,0.003242,7.153e-05,2.858,,0,0,5.341e-05
2400000000,2700000000,6251321534,185,4820094424,0.03973,0.005409,0.006714,0.0008354,0.0009508,0.005562,0.009491,9.346e-05,0.09607,0.04828,1.221,,0,0,0.05493
2400000000,2700000000,6251321534,199,257335555,0.02151,0.005096,0.006538,0.0009613,0.001032,0.005386,0.005318,9.346e-05,0.0495,0.03857,1.202,0.0004271,0,0,0.02426
2400000000,2700000000,6251321534,318,4820059312,0.0001211,0.0006227,0.00388,0.0005369,0.0009232,0.0006227,0,0.0001621,0.003098,0,2.968,,0,0,1.24e-05
2700000000,3000000000,6251321534,0,1270519,0.0001106,0.0006237,0.003872,0.0002861,0.0006723,0.0006266,0,0,0.00285,0,2.692,0.01041,0,0,2.193e-05
2700000000,3000000000,6251321534,1,8053586,0.0001087,0.000577,0.00388,0.0002851,0.0006714,0.0005798,0,0,0.003101,7.153e-05,3.172,0.0121,0,0,0.0002403
2700000000,3000000000,6251321534,3,257338229,0.0001192,0.000598,0.003872,0.0002871,0.0006723,0.0005989,0,0,0.003021,7.153e-05,2.914,0.01072,0,0,2.766e-05
2700000000,3000000000,6251321534,6,294880110,9.823e-05,0.0006733,0.003773,0.0002851,0.0006714,0.0006742,0,0,0.002895,7.153e-05,2.166,0.008092,0,0,3.719e-05
2700000000,3000000000,6251321534,7,351638129,0.0001307,0.0005693,0.00388,0.0002871,0.0006723,0.0005713,0,0,0.00388,7.153e-05,2.637,0.009202,0,0,6.008e-05
2700000000,3000000000,6251321534,8,6566813,0.0001383,0.0006046,0.003868,0.0002918,0.0006771,0.0006065,0,0,0.003819,7.153e-05,2.7,0.008849,0,0,3.624e-05
2700000000,3000000000,6251321534,9,4820029853,0.0001316,0.0006752,0.003876,7.534e-05,0.0004616,0.0006828,0,0,0.003277,7.153e-05,2.786,,0,0,1.24e-05
2700000000,3000000000,6251321534,10,2596544968,0.0001144,0.0005665,0.00388,0.000289,0.0006742,0.0005665,0,0,0.004173,0,3.309,0.01164,0,0,5.054e-05
2700000000,3000000000,6251321534,11,2540203,0.000124,0.000596,0.00388,0.0002861,0.0006723,0.000597,9.537e-07,0,0.002789,0.0001431,3.024,0.01069,0,0,2.861e-05
2700000000,3000000000,6251321534,12,16917224,0.0001221,0.0006514,0.003872,0.0002947,0.0006809,0.0006542,9.537e-07,0,0.003437,0.0001431,2.684,0.009375,0,0,2.48e-05
2700000000,3000000000,6251321534,13,7781389,0.0001297,0.0006094,0.003872,0.0002899,0.0006762,0.0006123,5.722e-06,0,0.004471,0.001642,2.591,0.008841,0,0,0.0005569
2700000000,3000000000,6251321534,84,4820212398,0.0001211,0.0006714,0.00388,0.000782,0.001167,0.0006742,0,0.0001612,0.004005,0,2.81,,0,0,4.768e-06
2700000000,3000000000,6251321534,86,1436501926,0.0001497,0.0005903,0.003872,0.000289,0.0006742,0.0005922,0,0,0.004646,7.153e-05,3.269,0.01113,0,0,4.673e-05
2700000000,3000000000,6251321534,179,4820429618,0.0001192,0.0006132,0.003876,0.0003271,0.0007133,0.0006161,0,0.0002394,0.001019,7.153e-05,2.557,,0,0,2.48e-05
2700000000,3000000000,6251321534,185,4820094424,0.03894,0.005447,0.006744,0.0008364,0.0009165,0.005653,0.009277,9.727e-05,0.1382,0.0437,1.237,,0,0,0.05048
2700000000,3000000000,6251321534,199,257335555,0.0206,0.005035,0.006325,0.0009995,0.001068,0.005219,0.004875,9.537e-05,0.05725,0.03864,1.193,0.000426,0,0,0.02957
2700000000,3000000000,6251321534,318,4820059312,0.0001202,0.0006227,0.00388,0.0004768,0.0008631,0.0006247,0,0.0001621,0.003674,7.153e-05,2.434,,0,0,0.0004702
3000000000,3300000000,6251321534,0,1270519,0.0001144,0.0006256,0.003872,0.0002861,0.0006723,0.0006266,1.907e-06,0,0.002831,0.0005713,3.258,0.01348,0,0,6.104e-05
3000000000,3300000000,6251321534,1,8053586,0.0001049,0.000576,0.00388,0.0002851,0.0006714,0.0005779,0,0,0.002758,7.153e-05,2.617,0.009599,0,0,0.0001221
3000000000,3300000000,6251321534,3,257338229,0.0001173,0.000598,0.003872,0.0002871,0.0006723,0.0005999,0,0,0.003082,7.153e-05,2.558,0.008718,0,0,3.624e-05
3000000000,3300000000,6251321534,6,294880110,0.000104,0.0006733,0.003773,0.0002851,0.0006714,0.0006752,0,0,0.003632,7.153e-05,2.609,0.01022,0,0,5.722e-06
3000000000,3300000000,6251321534,7,351638129,0.0001307,0.0005693,0.00388,0.0002871,0.0006723,0.0005722,0,0,0.002911,7.153e-05,2.961,0.01086,0,0,4.292e-05
3000000000,3300000000,6251321534,8,6566813,0.0001392,0.0006065,0.003868,0.0002918,0.0006771,0.0006084,0,0,0.02341,7.153e-05,2.771,0.009067,0,0,0.0007114
3000000000,3300000000,6251321534,9,4820029853,0.0001392,0.0007668,0.003876,0.000226,0.0006123,0.0008039,0,0,0.003181,0,3.221,,0,0,0.0001202
